GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                      03/11/26 17:20:46 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   2  OPTIONS
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 15.88 ticks)
Optimal solution found.
Objective :          -0.273446



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10669
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24366


LOOPS                                   jj   cmTransport_C00011[K]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.017 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.019 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
               L O O P S                 jj cmTransport_C00011[K]

GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10670
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE fva_model Using LP From line 24366


               S O L V E      S U M M A R Y

     MODEL   fva_model           OBJECTIVE  obj
     TYPE    LP                  DIRECTION  MAXIMIZE
     SOLVER  CPLEX               FROM LINE  24366

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE                0.2749

 RESOURCE USAGE, LIMIT          0.021      1000.000
 ITERATION COUNT, LIMIT       148    2000000000

IBM ILOG CPLEX   24.7.4 r58773 Released Sep 19, 2016 LEG x86 64bit/Linux      
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 14.36 ticks)
Optimal solution found.
Objective :           0.274931



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10671
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24373


LOOPS                                   jj   cmTransport_C00011[K]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.017 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.018 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
               L O O P S                 jj cmTransport_C00011[K]

GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10672
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE fva_model Using LP From line 24373


               S O L V E      S U M M A R Y

     MODEL   fva_model           OBJECTIVE  obj
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  24373

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE               -0.1894

 RESOURCE USAGE, LIMIT          0.023      1000.000
 ITERATION COUNT, LIMIT       226    2000000000

IBM ILOG CPLEX   24.7.4 r58773 Released Sep 19, 2016 LEG x86 64bit/Linux      
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 15.68 ticks)
Optimal solution found.
Objective :          -0.189387



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10673
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24366


LOOPS                                   jj   cmTransport_C00013[K]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.023 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.024 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
               L O O P S                 jj cmTransport_C00013[K]

GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10674
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE fva_model Using LP From line 24366


               S O L V E      S U M M A R Y

     MODEL   fva_model           OBJECTIVE  obj
     TYPE    LP                  DIRECTION  MAXIMIZE
     SOLVER  CPLEX               FROM LINE  24366

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE                0.0422

 RESOURCE USAGE, LIMIT          0.022      1000.000
 ITERATION COUNT, LIMIT       175    2000000000

IBM ILOG CPLEX   24.7.4 r58773 Released Sep 19, 2016 LEG x86 64bit/Linux      
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 15.02 ticks)
Optimal solution found.
Objective :           0.042194



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10675
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24373


LOOPS                                   jj   cmTransport_C00013[K]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.017 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.018 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
               L O O P S                 jj cmTransport_C00013[K]

GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10676
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE fva_model Using LP From line 24373


               S O L V E      S U M M A R Y

     MODEL   fva_model           OBJECTIVE  obj
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  24373

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE                0.0000

 RESOURCE USAGE, LIMIT          0.021      1000.000
 ITERATION COUNT, LIMIT         5    2000000000

IBM ILOG CPLEX   24.7.4 r58773 Released Sep 19, 2016 LEG x86 64bit/Linux      
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 13.01 ticks)
Optimal solution found.
Objective :           0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10677
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24366


LOOPS                                   jj   cmTransport_C00019[K]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.017 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.018 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
               L O O P S                 jj cmTransport_C00019[K]

GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10678
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE fva_model Using LP From line 24366


               S O L V E      S U M M A R Y

     MODEL   fva_model           OBJECTIVE  obj
     TYPE    LP                  DIRECTION  MAXIMIZE
     SOLVER  CPLEX               FROM LINE  24366

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE                0.0000

 RESOURCE USAGE, LIMIT          0.020      1000.000
 ITERATION COUNT, LIMIT         0    2000000000

IBM ILOG CPLEX   24.7.4 r58773 Released Sep 19, 2016 LEG x86 64bit/Linux      
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 12.73 ticks)
Optimal solution found.
Objective :           0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10679
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24373


LOOPS                                   jj   cmTransport_C00019[K]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.030 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.031 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
               L O O P S                 jj cmTransport_C00019[K]

GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10680
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE fva_model Using LP From line 24373


               S O L V E      S U M M A R Y

     MODEL   fva_model           OBJECTIVE  obj
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  24373

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE                0.0000

 RESOURCE USAGE, LIMIT          0.020      1000.000
 ITERATION COUNT, LIMIT         0    2000000000

IBM ILOG CPLEX   24.7.4 r58773 Released Sep 19, 2016 LEG x86 64bit/Linux      
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 12.73 ticks)
Optimal solution found.
Objective :           0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10681
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24366


LOOPS                                   jj   cmTransport_C00022[K]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.098 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.099 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
               L O O P S                 jj cmTransport_C00022[K]

GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10682
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE fva_model Using LP From line 24366


               S O L V E      S U M M A R Y

     MODEL   fva_model           OBJECTIVE  obj
     TYPE    LP                  DIRECTION  MAXIMIZE
     SOLVER  CPLEX               FROM LINE  24366

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE                0.5937

 RESOURCE USAGE, LIMIT          0.022      1000.000
 ITERATION COUNT, LIMIT       182    2000000000

IBM ILOG CPLEX   24.7.4 r58773 Released Sep 19, 2016 LEG x86 64bit/Linux      
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 14.80 ticks)
Optimal solution found.
Objective :           0.593736



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10683
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24373


LOOPS                                   jj   cmTransport_C00022[K]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.107 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.108 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
               L O O P S                 jj cmTransport_C00022[K]

GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10684
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE fva_model Using LP From line 24373


               S O L V E      S U M M A R Y

     MODEL   fva_model           OBJECTIVE  obj
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  24373

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE               -0.1088

 RESOURCE USAGE, LIMIT          0.023      1000.000
 ITERATION COUNT, LIMIT       220    2000000000

IBM ILOG CPLEX   24.7.4 r58773 Released Sep 19, 2016 LEG x86 64bit/Linux      
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 15.27 ticks)
Optimal solution found.
Objective :          -0.108832



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10685
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24366


LOOPS                                   jj   cmTransport_C00026[K]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.019 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.020 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
               L O O P S                 jj cmTransport_C00026[K]

GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10686
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE fva_model Using LP From line 24366


               S O L V E      S U M M A R Y

     MODEL   fva_model           OBJECTIVE  obj
     TYPE    LP                  DIRECTION  MAXIMIZE
     SOLVER  CPLEX               FROM LINE  24366

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE                0.2284

 RESOURCE USAGE, LIMIT          0.024      1000.000
 ITERATION COUNT, LIMIT       218    2000000000

IBM ILOG CPLEX   24.7.4 r58773 Released Sep 19, 2016 LEG x86 64bit/Linux      
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 15.27 ticks)
Optimal solution found.
Objective :           0.228444



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10687
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24373


LOOPS                                   jj   cmTransport_C00026[K]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.018 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.019 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
               L O O P S                 jj cmTransport_C00026[K]

GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10688
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE fva_model Using LP From line 24373


               S O L V E      S U M M A R Y

     MODEL   fva_model           OBJECTIVE  obj
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  24373

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE               -0.3532

 RESOURCE USAGE, LIMIT          0.022      1000.000
 ITERATION COUNT, LIMIT       204    2000000000

IBM ILOG CPLEX   24.7.4 r58773 Released Sep 19, 2016 LEG x86 64bit/Linux      
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 15.16 ticks)
Optimal solution found.
Objective :          -0.353172



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10689
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24366


LOOPS                                   jj   cmTransport_C00033[K]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.037 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.038 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
               L O O P S                 jj cmTransport_C00033[K]

GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10690
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE fva_model Using LP From line 24366


               S O L V E      S U M M A R Y

     MODEL   fva_model           OBJECTIVE  obj
     TYPE    LP                  DIRECTION  MAXIMIZE
     SOLVER  CPLEX               FROM LINE  24366

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE                0.0844

 RESOURCE USAGE, LIMIT          0.023      1000.000
 ITERATION COUNT, LIMIT       207    2000000000

IBM ILOG CPLEX   24.7.4 r58773 Released Sep 19, 2016 LEG x86 64bit/Linux      
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 14.88 ticks)
Optimal solution found.
Objective :           0.084387



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10691
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24373


LOOPS                                   jj   cmTransport_C00033[K]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.039 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.041 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
               L O O P S                 jj cmTransport_C00033[K]

GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10692
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Solution Report     SOLVE fva_model Using LP From line 24373


               S O L V E      S U M M A R Y

     MODEL   fva_model           OBJECTIVE  obj
     TYPE    LP                  DIRECTION  MINIMIZE
     SOLVER  CPLEX               FROM LINE  24373

**** SOLVER STATUS     1 Normal Completion         
**** MODEL STATUS      1 Optimal                   
**** OBJECTIVE VALUE                0.0000

 RESOURCE USAGE, LIMIT          0.020      1000.000
 ITERATION COUNT, LIMIT        22    2000000000

IBM ILOG CPLEX   24.7.4 r58773 Released Sep 19, 2016 LEG x86 64bit/Linux      
--- GAMS/Cplex licensed for continuous and discrete problems.
Cplex 12.6.3.0

Reading parameter(s) from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
>>  epint 0
>>  epgap 0
Finished reading from "/mnt/nrdstor/ssbio/nampimah/ENDOSPERM/2026/Endosperm_Model_MARY/Wild_Type/B6/cplex.opt"
Space for names approximately 0.41 Mb
Use option 'names no' to turn use of names off
LP status(1): optimal
Cplex Time: 0.01sec (det. 13.14 ticks)
Optimal solution found.
Objective :           0.000000



**** REPORT SUMMARY :        0     NONOPT
                             0 INFEASIBLE
                             0  UNBOUNDED
GAMS 24.7.4  r58773 Released Sep 19, 2016 LEX-LEG x86 64bit/Linux                                                                                                                                                                  03/11/26 17:20:46 Page 10693
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Model Statistics    SOLVE fva_model Using LP From line 24366


LOOPS                                   jj   cmTransport_C00037[K]


MODEL STATISTICS

BLOCKS OF EQUATIONS           4     SINGLE EQUATIONS        9,507
BLOCKS OF VARIABLES           2     SINGLE VARIABLES        3,025
NON ZERO ELEMENTS        17,791


GENERATION TIME      =        0.031 SECONDS      6 MB  24.7.4 r58773 LEX-LEG


EXECUTION TIME       =        0.032 SECONDS      6 MB  24.7.4 r58773 LEX-LEG
